[debug] [2022-06-07T18:23:16.621Z] ----------------------------------------------------------------------
[debug] [2022-06-07T18:23:16.622Z] Command:       /opt/homebrew/Cellar/node/17.7.2/bin/node /opt/homebrew/bin/firebase deploy
[debug] [2022-06-07T18:23:16.622Z] CLI Version:   11.0.1
[debug] [2022-06-07T18:23:16.622Z] Platform:      darwin
[debug] [2022-06-07T18:23:16.622Z] Node Version:  v17.7.2
[debug] [2022-06-07T18:23:16.623Z] Time:          Tue Jun 07 2022 13:23:16 GMT-0500 (Central Daylight Time)
[debug] [2022-06-07T18:23:16.623Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-06-07T18:23:16.652Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-06-07T18:23:20.583Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/771ac01e4eaaec76d22b75d001681c9b51a71c8e2503b79a97624f3210265bf9 [stream]
[debug] [2022-06-07T18:23:20.583Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/1b8f02e3007e8e5bae4d2c84095f3912b40f2da848684167bb93a9e21f48e6d5 [none]
[debug] [2022-06-07T18:23:20.583Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/1b8f02e3007e8e5bae4d2c84095f3912b40f2da848684167bb93a9e21f48e6d5 [stream]
[debug] [2022-06-07T18:23:20.583Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c6c912f0e5403d6329125664480f13d905d6d514eb65f83ead72b3f5d4a8b822 [none]
[debug] [2022-06-07T18:23:20.583Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c6c912f0e5403d6329125664480f13d905d6d514eb65f83ead72b3f5d4a8b822 [stream]
[debug] [2022-06-07T18:23:20.583Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/3d059a7dd6dcf1088009b85b8c73efdc41876c2d74348473a7603efd6688dab5 [none]
[debug] [2022-06-07T18:23:20.583Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/3d059a7dd6dcf1088009b85b8c73efdc41876c2d74348473a7603efd6688dab5 [stream]
[debug] [2022-06-07T18:23:20.584Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/ab66c1b0711c94b7c8e198991d10a144098a3cb32879df5a453ff5997a11a75d [none]
[debug] [2022-06-07T18:23:20.584Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/ab66c1b0711c94b7c8e198991d10a144098a3cb32879df5a453ff5997a11a75d [stream]
[debug] [2022-06-07T18:23:20.584Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/68f289e9506666fe3d98ad3a712ffe55cfe5b2744462dad8fb6b5295eb9e39c8 [none]
[debug] [2022-06-07T18:23:20.584Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/68f289e9506666fe3d98ad3a712ffe55cfe5b2744462dad8fb6b5295eb9e39c8 [stream]
[debug] [2022-06-07T18:23:20.584Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c555295f590f9efc867f08cd579f7868d5b5f106be3d9f9b2ae5616d53d5b300 [none]
[debug] [2022-06-07T18:23:20.584Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c555295f590f9efc867f08cd579f7868d5b5f106be3d9f9b2ae5616d53d5b300 [stream]
[debug] [2022-06-07T18:23:20.584Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/abc4a5d4dae94793fb170db22b2498cdb02617e477578faef16286f876d5ba74 [none]
[debug] [2022-06-07T18:23:20.584Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/abc4a5d4dae94793fb170db22b2498cdb02617e477578faef16286f876d5ba74 [stream]
[debug] [2022-06-07T18:23:20.584Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7b079cfe4d9ee48b61e631f151b298a728b36f6aa3b101548a8bb2b519ac9a77 [none]
[debug] [2022-06-07T18:23:20.585Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7b079cfe4d9ee48b61e631f151b298a728b36f6aa3b101548a8bb2b519ac9a77 [stream]
[debug] [2022-06-07T18:23:20.585Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/08a47e491df4eac1de7550ac5e388f5887a129e224a8a3771c3d6a79b817070b [none]
[debug] [2022-06-07T18:23:20.585Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/08a47e491df4eac1de7550ac5e388f5887a129e224a8a3771c3d6a79b817070b [stream]
[debug] [2022-06-07T18:23:20.585Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/d700889008842f8c054013d7f8444abd8d73afcec86520ffbe8c6de12ac37d04 [none]
[debug] [2022-06-07T18:23:20.585Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/d700889008842f8c054013d7f8444abd8d73afcec86520ffbe8c6de12ac37d04 [stream]
[debug] [2022-06-07T18:23:20.585Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/b0ff91115d7fa76a60e590ddc4b5e38beedb7f08a12e1a85f53245c48cbdd7d8 [none]
[debug] [2022-06-07T18:23:20.585Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/b0ff91115d7fa76a60e590ddc4b5e38beedb7f08a12e1a85f53245c48cbdd7d8 [stream]
[debug] [2022-06-07T18:23:20.585Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/6f4c0100bc58c2febd8129f0af2ccc188a39f5e777458bf5fcdb69065930e152 [none]
[debug] [2022-06-07T18:23:20.585Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/6f4c0100bc58c2febd8129f0af2ccc188a39f5e777458bf5fcdb69065930e152 [stream]
[debug] [2022-06-07T18:23:20.586Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/75b7528f852af265dbeb09cfdff0855352da645ef4bc5c2b299447c86171b836 [none]
[debug] [2022-06-07T18:23:20.586Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/75b7528f852af265dbeb09cfdff0855352da645ef4bc5c2b299447c86171b836 [stream]
[debug] [2022-06-07T18:23:20.586Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/ee9c932c4be76676d57d4e9b599d9c682890161dd71cb3045afc15007813e214 [none]
[debug] [2022-06-07T18:23:20.586Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/ee9c932c4be76676d57d4e9b599d9c682890161dd71cb3045afc15007813e214 [stream]
[debug] [2022-06-07T18:23:20.586Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2 [none]
[debug] [2022-06-07T18:23:20.586Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2 [stream]
[debug] [2022-06-07T18:23:20.586Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/316f148db17d4d5f8b654aa05ef1e5c743d57f0385fb896d6b3cba42753387b8 [none]
[debug] [2022-06-07T18:23:20.587Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/316f148db17d4d5f8b654aa05ef1e5c743d57f0385fb896d6b3cba42753387b8 [stream]
[debug] [2022-06-07T18:23:20.587Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/9013416036b2651ccce6708ea2890aaf40de06994116ebcec1bf238cf033ba83 [none]
[debug] [2022-06-07T18:23:20.587Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/9013416036b2651ccce6708ea2890aaf40de06994116ebcec1bf238cf033ba83 [stream]
[debug] [2022-06-07T18:23:20.587Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/27a9d36cf780f5ee945f453ece3e94d0e357960538a8f2e061de28fce8a0a6c6 [none]
[debug] [2022-06-07T18:23:20.587Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/27a9d36cf780f5ee945f453ece3e94d0e357960538a8f2e061de28fce8a0a6c6 [stream]
[debug] [2022-06-07T18:23:20.587Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c83df0ab9f42300f7057e2ecee983061f0d453862c392f0c1fb8fbce847184b5 [none]
[debug] [2022-06-07T18:23:20.587Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c83df0ab9f42300f7057e2ecee983061f0d453862c392f0c1fb8fbce847184b5 [stream]
[debug] [2022-06-07T18:23:20.587Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c683d0448ce4c633ed2e240d9719c6ea9789a3c83b73ce5d7230c3965f25b29f [none]
[debug] [2022-06-07T18:23:20.587Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c683d0448ce4c633ed2e240d9719c6ea9789a3c83b73ce5d7230c3965f25b29f [stream]
[debug] [2022-06-07T18:23:20.588Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/cb802261cf03f82d7c607591fc967df78a1fcba4a0d43ac87dfdcaf3d9620780 [none]
[debug] [2022-06-07T18:23:20.588Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/cb802261cf03f82d7c607591fc967df78a1fcba4a0d43ac87dfdcaf3d9620780 [stream]
[debug] [2022-06-07T18:23:20.588Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/d62c0f3bfbc0978d075b4a1665097dbd58ebf53a743062012c5147de2ab4868b [none]
[debug] [2022-06-07T18:23:20.588Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/d62c0f3bfbc0978d075b4a1665097dbd58ebf53a743062012c5147de2ab4868b [stream]
[debug] [2022-06-07T18:23:20.588Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c1ac3d115d0039de2ad1f2ef64f04750e73e7e3b14a56bd773fa793bae30260f [none]
[debug] [2022-06-07T18:23:20.588Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c1ac3d115d0039de2ad1f2ef64f04750e73e7e3b14a56bd773fa793bae30260f [stream]
[debug] [2022-06-07T18:23:20.588Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/2441560105390e524c4e1845b6c13788ca9ce02ade292b4b43734567c7e03847 [none]
[debug] [2022-06-07T18:23:20.588Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/2441560105390e524c4e1845b6c13788ca9ce02ade292b4b43734567c7e03847 [stream]
[debug] [2022-06-07T18:23:20.588Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/a11e8c7f0568cb5876039241f534709347ea5b23aa8461a942998216f980cd25 [none]
[debug] [2022-06-07T18:23:20.588Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/a11e8c7f0568cb5876039241f534709347ea5b23aa8461a942998216f980cd25 [stream]
[debug] [2022-06-07T18:23:20.589Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/35160cf36256d2d8f40ac281971b25de78c7fa774d5806d76af7902039186927 [none]
[debug] [2022-06-07T18:23:20.589Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/35160cf36256d2d8f40ac281971b25de78c7fa774d5806d76af7902039186927 [stream]
[debug] [2022-06-07T18:23:20.589Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/1221f3d766b58db2324f1c91079e8c09c4edbaaf5013e44b0895dfbb37fbe799 [none]
[debug] [2022-06-07T18:23:20.589Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/1221f3d766b58db2324f1c91079e8c09c4edbaaf5013e44b0895dfbb37fbe799 [stream]
[debug] [2022-06-07T18:23:20.589Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/0f5d365ac6c46bbfe57a5cb4d0f59f91176c4d20919fb05023357c7ad9d612a1 [none]
[debug] [2022-06-07T18:23:20.589Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/0f5d365ac6c46bbfe57a5cb4d0f59f91176c4d20919fb05023357c7ad9d612a1 [stream]
[debug] [2022-06-07T18:23:20.589Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/9d28010d40ea2fb90d2c033fb98228221e1cb66395ee963f423ed813ee0c12c7 [none]
[debug] [2022-06-07T18:23:20.589Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/9d28010d40ea2fb90d2c033fb98228221e1cb66395ee963f423ed813ee0c12c7 [stream]
[debug] [2022-06-07T18:23:20.589Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7c30190235a9777d01a0537482841ef905b919ac9fd0ba5627f895de0af3bf9f [none]
[debug] [2022-06-07T18:23:20.589Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7c30190235a9777d01a0537482841ef905b919ac9fd0ba5627f895de0af3bf9f [stream]
[debug] [2022-06-07T18:23:20.589Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/1215adb0979329bf338a8dbc2cfea1893696291ee7dd0d5ae03dffdaf3e7cf89 [none]
[debug] [2022-06-07T18:23:20.589Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/1215adb0979329bf338a8dbc2cfea1893696291ee7dd0d5ae03dffdaf3e7cf89 [stream]
[debug] [2022-06-07T18:23:20.590Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/b5a67b09dd1ce92aa89ac17989f210df7a1319fa2409d31e5bd8553505fbcefd [none]
[debug] [2022-06-07T18:23:20.590Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/b5a67b09dd1ce92aa89ac17989f210df7a1319fa2409d31e5bd8553505fbcefd [stream]
[debug] [2022-06-07T18:23:20.590Z] [hosting][populate queue][FINAL] {"max":959,"min":959,"avg":959,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":976}
[debug] [2022-06-07T18:23:20.590Z] [hosting] uploads queued: 53
[debug] [2022-06-07T18:23:21.562Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/020147f11baf0374e2328d5b686be2c183b41aca6d0d2c1e9cf7b883b88ab913 200
[debug] [2022-06-07T18:23:21.562Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/020147f11baf0374e2328d5b686be2c183b41aca6d0d2c1e9cf7b883b88ab913 [stream]
[debug] [2022-06-07T18:23:21.564Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c555295f590f9efc867f08cd579f7868d5b5f106be3d9f9b2ae5616d53d5b300 200
[debug] [2022-06-07T18:23:21.564Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c555295f590f9efc867f08cd579f7868d5b5f106be3d9f9b2ae5616d53d5b300 [stream]
[debug] [2022-06-07T18:23:21.571Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/e0b44fcaaffd155cfd040f767a7355ed85a090ad0ffd44c8d440290c2227ce95 200
[debug] [2022-06-07T18:23:21.572Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/e0b44fcaaffd155cfd040f767a7355ed85a090ad0ffd44c8d440290c2227ce95 [stream]
[debug] [2022-06-07T18:23:21.573Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c2f797083bdab82ef450682ca24365a30ca723db3e3344fff4baf80517964048 200
[debug] [2022-06-07T18:23:21.573Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c2f797083bdab82ef450682ca24365a30ca723db3e3344fff4baf80517964048 [stream]
[debug] [2022-06-07T18:23:21.574Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c308fe5ea7e55923ce67f13e136f3c43014a52b07956f4fe11d18f1e5dd0c38f 200
[debug] [2022-06-07T18:23:21.575Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c308fe5ea7e55923ce67f13e136f3c43014a52b07956f4fe11d18f1e5dd0c38f [stream]
[debug] [2022-06-07T18:23:21.576Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c6c912f0e5403d6329125664480f13d905d6d514eb65f83ead72b3f5d4a8b822 200
[debug] [2022-06-07T18:23:21.576Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c6c912f0e5403d6329125664480f13d905d6d514eb65f83ead72b3f5d4a8b822 [stream]
[debug] [2022-06-07T18:23:21.582Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7b079cfe4d9ee48b61e631f151b298a728b36f6aa3b101548a8bb2b519ac9a77 200
[debug] [2022-06-07T18:23:21.582Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7b079cfe4d9ee48b61e631f151b298a728b36f6aa3b101548a8bb2b519ac9a77 [stream]
[debug] [2022-06-07T18:23:21.594Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/1b8f02e3007e8e5bae4d2c84095f3912b40f2da848684167bb93a9e21f48e6d5 200
[debug] [2022-06-07T18:23:21.595Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/1b8f02e3007e8e5bae4d2c84095f3912b40f2da848684167bb93a9e21f48e6d5 [stream]
[debug] [2022-06-07T18:23:21.597Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/4d15218797f64df30af0b6c2f0a2ee8b11e54d30f2b5cb966f9037c3cecb5071 200
[debug] [2022-06-07T18:23:21.597Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/4d15218797f64df30af0b6c2f0a2ee8b11e54d30f2b5cb966f9037c3cecb5071 [stream]
[debug] [2022-06-07T18:23:21.599Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/a7c5750040f4b94afbfa1aa6df26e5c83e35328f6b19e344134f213e0228befb 200
[debug] [2022-06-07T18:23:21.599Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/a7c5750040f4b94afbfa1aa6df26e5c83e35328f6b19e344134f213e0228befb [stream]
[debug] [2022-06-07T18:23:21.599Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/d700889008842f8c054013d7f8444abd8d73afcec86520ffbe8c6de12ac37d04 200
[debug] [2022-06-07T18:23:21.599Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/d700889008842f8c054013d7f8444abd8d73afcec86520ffbe8c6de12ac37d04 [stream]
[debug] [2022-06-07T18:23:21.602Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/8df3df7ccc05c74d44f6f58d2559e37e5afb7b9ee0156eb8845f07df9c52ddea 200
[debug] [2022-06-07T18:23:21.603Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/8df3df7ccc05c74d44f6f58d2559e37e5afb7b9ee0156eb8845f07df9c52ddea [stream]
[debug] [2022-06-07T18:23:21.620Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7801518133d6ba3bc313f4425f6e2e1706393269cb13626d4c5569ae0474a216 200
[debug] [2022-06-07T18:23:21.620Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7801518133d6ba3bc313f4425f6e2e1706393269cb13626d4c5569ae0474a216 [stream]
[debug] [2022-06-07T18:23:21.627Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/037709396bc0a4aade305dfb841098d4b8ffc76e5f32a32f96c2004a189ba68d 200
[debug] [2022-06-07T18:23:21.628Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/037709396bc0a4aade305dfb841098d4b8ffc76e5f32a32f96c2004a189ba68d [stream]
[debug] [2022-06-07T18:23:21.628Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/8d628bb327dc7fafbd0083e17c39c7fdca6e6d17c90493f9c8340a0cc2f8fa0b 200
[debug] [2022-06-07T18:23:21.628Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/8d628bb327dc7fafbd0083e17c39c7fdca6e6d17c90493f9c8340a0cc2f8fa0b [stream]
[debug] [2022-06-07T18:23:21.645Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/ab66c1b0711c94b7c8e198991d10a144098a3cb32879df5a453ff5997a11a75d 200
[debug] [2022-06-07T18:23:21.645Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/ab66c1b0711c94b7c8e198991d10a144098a3cb32879df5a453ff5997a11a75d [stream]
[debug] [2022-06-07T18:23:21.645Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/46d4beaf53d9abb40f12e5d10d9f2f5daa0873dad7e9c481fa39e149d4cabd6b 200
[debug] [2022-06-07T18:23:21.645Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/46d4beaf53d9abb40f12e5d10d9f2f5daa0873dad7e9c481fa39e149d4cabd6b [stream]
[debug] [2022-06-07T18:23:21.666Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/2b21829401cbc10ffc5382189bf4a830e1cdf1332934243c0caee7f88b12e86b 200
[debug] [2022-06-07T18:23:21.666Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/2b21829401cbc10ffc5382189bf4a830e1cdf1332934243c0caee7f88b12e86b [stream]
[debug] [2022-06-07T18:23:21.666Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/08a47e491df4eac1de7550ac5e388f5887a129e224a8a3771c3d6a79b817070b 200
[debug] [2022-06-07T18:23:21.667Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/08a47e491df4eac1de7550ac5e388f5887a129e224a8a3771c3d6a79b817070b [stream]
[debug] [2022-06-07T18:23:21.684Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/771ac01e4eaaec76d22b75d001681c9b51a71c8e2503b79a97624f3210265bf9 200
[debug] [2022-06-07T18:23:21.685Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/771ac01e4eaaec76d22b75d001681c9b51a71c8e2503b79a97624f3210265bf9 [stream]
